Path,Rain (mm),Time,City
D:/UIT/KLTN/train_img/2024-01-15-04-01-56/Pleiku.png,0,2024-01-15-04-01-56,Pleiku
D:/UIT/KLTN/train_img/2024-01-15-04-01-56/Quang Ngai.png,0,2024-01-15-04-01-56,Quang Ngai
D:/UIT/KLTN/train_img/2024-01-15-04-01-56/Quy Nhon.png,0,2024-01-15-04-01-56,Quy Nhon
D:/UIT/KLTN/train_img/2024-01-15-04-01-56/Rach Gia.png,0,2024-01-15-04-01-56,Rach Gia
D:/UIT/KLTN/train_img/2024-01-15-04-01-56/Sa Dec.png,0,2024-01-15-04-01-56,Sa Dec
D:/UIT/KLTN/train_img/2024-01-15-04-01-56/Soc Trang.png,0,2024-01-15-04-01-56,Soc Trang
D:/UIT/KLTN/train_img/2024-01-15-04-01-56/Soc Trang.png,0,2024-01-15-04-01-56,Soc Trang
D:/UIT/KLTN/train_img/2024-01-15-04-01-56/Son La.png,0,2024-01-15-04-01-56,Son La
D:/UIT/KLTN/train_img/2024-01-15-04-01-56/Tan An.png,0,2024-01-15-04-01-56,Tan An
D:/UIT/KLTN/train_img/2024-01-15-04-01-56/Tay Ninh.png,0,2024-01-15-04-01-56,Tay Ninh
D:/UIT/KLTN/train_img/2024-01-15-04-01-56/Thu Dau Mot.png,0,2024-01-15-04-01-56,Thu Dau Mot
D:/UIT/KLTN/train_img/2024-01-15-04-01-56/Thu Duc.png,0,2024-01-15-04-01-56,Thu Duc
D:/UIT/KLTN/train_img/2024-01-15-04-01-56/Tra Vinh.png,0,2024-01-15-04-01-56,Tra Vinh
D:/UIT/KLTN/train_img/2024-01-15-04-01-56/Tuy Hoa.png,0,2024-01-15-04-01-56,Tuy Hoa
D:/UIT/KLTN/train_img/2024-01-15-04-01-56/Vinh Long.png,0,2024-01-15-04-01-56,Vinh Long
D:/UIT/KLTN/train_img/2024-01-15-04-01-56/Vung Tau.png,0,2024-01-15-04-01-56,Vung Tau
D:/UIT/KLTN/train_img/2024-01-15-05-01-51/Ba Ria.png,0,2024-01-15-05-01-51,Ba Ria
D:/UIT/KLTN/train_img/2024-01-15-05-01-51/Bac Lieu.png,0,2024-01-15-05-01-51,Bac Lieu
D:/UIT/KLTN/train_img/2024-01-15-05-01-51/Ben Tre.png,0,2024-01-15-05-01-51,Ben Tre
D:/UIT/KLTN/train_img/2024-01-15-05-01-51/Bien Hoa.png,0,2024-01-15-05-01-51,Bien Hoa
D:/UIT/KLTN/train_img/2024-01-15-05-01-51/Binh Duong.png,0,2024-01-15-05-01-51,Binh Duong
D:/UIT/KLTN/train_img/2024-01-15-05-01-51/Buon Ma Thuot.png,0,2024-01-15-05-01-51,Buon Ma Thuot
D:/UIT/KLTN/train_img/2024-01-15-05-01-51/Ca Mau.png,0,2024-01-15-05-01-51,Ca Mau
D:/UIT/KLTN/train_img/2024-01-15-05-01-51/Cam Ranh.png,0,2024-01-15-05-01-51,Cam Ranh
D:/UIT/KLTN/train_img/2024-01-15-05-01-51/Can Tho.png,0,2024-01-15-05-01-51,Can Tho
D:/UIT/KLTN/train_img/2024-01-15-05-01-51/Cao Lanh.png,0,2024-01-15-05-01-51,Cao Lanh
D:/UIT/KLTN/train_img/2024-01-15-05-01-51/Chau Doc.png,0,2024-01-15-05-01-51,Chau Doc
D:/UIT/KLTN/train_img/2024-01-15-05-01-51/Con Son.png,0,2024-01-15-05-01-51,Con Son
D:/UIT/KLTN/train_img/2024-01-15-05-01-51/Da Lat.png,0,2024-01-15-05-01-51,Da Lat
D:/UIT/KLTN/train_img/2024-01-15-05-01-51/Da Nang.png,0,2024-01-15-05-01-51,Da Nang
D:/UIT/KLTN/train_img/2024-01-15-05-01-51/Di An.png,0,2024-01-15-05-01-51,Di An
D:/UIT/KLTN/train_img/2024-01-15-05-01-51/Dien Bien Phu.png,0,2024-01-15-05-01-51,Dien Bien Phu
D:/UIT/KLTN/train_img/2024-01-15-05-01-51/Dong Ha.png,0,2024-01-15-05-01-51,Dong Ha
D:/UIT/KLTN/train_img/2024-01-15-05-01-51/Dong Hoi.png,0,2024-01-15-05-01-51,Dong Hoi
D:/UIT/KLTN/train_img/2024-01-15-05-01-51/Dong Xoai.png,0,2024-01-15-05-01-51,Dong Xoai
D:/UIT/KLTN/train_img/2024-01-15-05-01-51/Ha Tien.png,0,2024-01-15-05-01-51,Ha Tien
D:/UIT/KLTN/train_img/2024-01-15-05-01-51/Ho Chi Minh.png,0,2024-01-15-05-01-51,Ho Chi Minh
D:/UIT/KLTN/train_img/2024-01-15-05-01-51/Hoi An.png,0,2024-01-15-05-01-51,Hoi An
D:/UIT/KLTN/train_img/2024-01-15-05-01-51/Hue.png,0,2024-01-15-05-01-51,Hue
D:/UIT/KLTN/train_img/2024-01-15-05-01-51/Kon Tum.png,0,2024-01-15-05-01-51,Kon Tum
D:/UIT/KLTN/train_img/2024-01-15-05-01-51/Lai Chau.png,0,2024-01-15-05-01-51,Lai Chau
D:/UIT/KLTN/train_img/2024-01-15-05-01-51/Long Khanh.png,0,2024-01-15-05-01-51,Long Khanh
D:/UIT/KLTN/train_img/2024-01-15-05-01-51/Long Xuyen.png,0,2024-01-15-05-01-51,Long Xuyen
D:/UIT/KLTN/train_img/2024-01-15-05-01-51/My Tho.png,0,2024-01-15-05-01-51,My Tho
D:/UIT/KLTN/train_img/2024-01-15-05-01-51/Nha Trang.png,0,2024-01-15-05-01-51,Nha Trang
D:/UIT/KLTN/train_img/2024-01-15-05-01-51/Phan Rang - Thap Cham.png,0,2024-01-15-05-01-51,Phan Rang - Thap Cham
D:/UIT/KLTN/train_img/2024-01-15-05-01-51/Phan Thiet.png,0,2024-01-15-05-01-51,Phan Thiet
D:/UIT/KLTN/train_img/2024-01-15-05-01-51/Pleiku.png,0,2024-01-15-05-01-51,Pleiku
D:/UIT/KLTN/train_img/2024-01-15-05-01-51/Quang Ngai.png,0,2024-01-15-05-01-51,Quang Ngai
D:/UIT/KLTN/train_img/2024-01-15-05-01-51/Quy Nhon.png,0,2024-01-15-05-01-51,Quy Nhon
D:/UIT/KLTN/train_img/2024-01-15-05-01-51/Rach Gia.png,0,2024-01-15-05-01-51,Rach Gia
D:/UIT/KLTN/train_img/2024-01-15-05-01-51/Sa Dec.png,0,2024-01-15-05-01-51,Sa Dec
D:/UIT/KLTN/train_img/2024-01-15-05-01-51/Soc Trang.png,0,2024-01-15-05-01-51,Soc Trang
D:/UIT/KLTN/train_img/2024-01-15-05-01-51/Soc Trang.png,0,2024-01-15-05-01-51,Soc Trang
D:/UIT/KLTN/train_img/2024-01-15-05-01-51/Son La.png,0,2024-01-15-05-01-51,Son La
D:/UIT/KLTN/train_img/2024-01-15-05-01-51/Tan An.png,0,2024-01-15-05-01-51,Tan An
D:/UIT/KLTN/train_img/2024-01-15-05-01-51/Tay Ninh.png,0,2024-01-15-05-01-51,Tay Ninh
D:/UIT/KLTN/train_img/2024-01-15-05-01-51/Thu Dau Mot.png,0,2024-01-15-05-01-51,Thu Dau Mot
D:/UIT/KLTN/train_img/2024-01-15-05-01-51/Thu Duc.png,0,2024-01-15-05-01-51,Thu Duc
D:/UIT/KLTN/train_img/2024-01-15-05-01-51/Tra Vinh.png,0,2024-01-15-05-01-51,Tra Vinh
D:/UIT/KLTN/train_img/2024-01-15-05-01-51/Tuy Hoa.png,0,2024-01-15-05-01-51,Tuy Hoa
D:/UIT/KLTN/train_img/2024-01-15-05-01-51/Vinh Long.png,0,2024-01-15-05-01-51,Vinh Long
D:/UIT/KLTN/train_img/2024-01-15-05-01-51/Vung Tau.png,0,2024-01-15-05-01-51,Vung Tau
D:/UIT/KLTN/train_img/2024-01-15-06-01-55/Ba Ria.png,0,2024-01-15-06-01-55,Ba Ria
D:/UIT/KLTN/train_img/2024-01-15-06-01-55/Bac Lieu.png,0,2024-01-15-06-01-55,Bac Lieu
D:/UIT/KLTN/train_img/2024-01-15-06-01-55/Ben Tre.png,0,2024-01-15-06-01-55,Ben Tre
D:/UIT/KLTN/train_img/2024-01-15-06-01-55/Bien Hoa.png,0,2024-01-15-06-01-55,Bien Hoa
D:/UIT/KLTN/train_img/2024-01-15-06-01-55/Binh Duong.png,0,2024-01-15-06-01-55,Binh Duong
D:/UIT/KLTN/train_img/2024-01-15-06-01-55/Buon Ma Thuot.png,0,2024-01-15-06-01-55,Buon Ma Thuot
D:/UIT/KLTN/train_img/2024-01-15-06-01-55/Ca Mau.png,0,2024-01-15-06-01-55,Ca Mau
D:/UIT/KLTN/train_img/2024-01-15-06-01-55/Cam Ranh.png,0,2024-01-15-06-01-55,Cam Ranh
D:/UIT/KLTN/train_img/2024-01-15-06-01-55/Can Tho.png,0,2024-01-15-06-01-55,Can Tho
D:/UIT/KLTN/train_img/2024-01-15-06-01-55/Cao Lanh.png,0,2024-01-15-06-01-55,Cao Lanh
D:/UIT/KLTN/train_img/2024-01-15-06-01-55/Chau Doc.png,0,2024-01-15-06-01-55,Chau Doc
D:/UIT/KLTN/train_img/2024-01-15-06-01-55/Con Son.png,0,2024-01-15-06-01-55,Con Son
D:/UIT/KLTN/train_img/2024-01-15-06-01-55/Da Lat.png,0,2024-01-15-06-01-55,Da Lat
D:/UIT/KLTN/train_img/2024-01-15-06-01-55/Da Nang.png,0,2024-01-15-06-01-55,Da Nang
D:/UIT/KLTN/train_img/2024-01-15-06-01-55/Di An.png,0,2024-01-15-06-01-55,Di An
D:/UIT/KLTN/train_img/2024-01-15-06-01-55/Dien Bien Phu.png,0,2024-01-15-06-01-55,Dien Bien Phu
D:/UIT/KLTN/train_img/2024-01-15-06-01-55/Dong Ha.png,0,2024-01-15-06-01-55,Dong Ha
D:/UIT/KLTN/train_img/2024-01-15-06-01-55/Dong Hoi.png,0,2024-01-15-06-01-55,Dong Hoi
D:/UIT/KLTN/train_img/2024-01-15-06-01-55/Dong Xoai.png,0,2024-01-15-06-01-55,Dong Xoai
D:/UIT/KLTN/train_img/2024-01-15-06-01-55/Ha Tien.png,0,2024-01-15-06-01-55,Ha Tien
D:/UIT/KLTN/train_img/2024-01-15-06-01-55/Ho Chi Minh.png,0,2024-01-15-06-01-55,Ho Chi Minh
D:/UIT/KLTN/train_img/2024-01-15-06-01-55/Hoi An.png,0,2024-01-15-06-01-55,Hoi An
D:/UIT/KLTN/train_img/2024-01-15-06-01-55/Hue.png,0,2024-01-15-06-01-55,Hue
D:/UIT/KLTN/train_img/2024-01-15-06-01-55/Kon Tum.png,0,2024-01-15-06-01-55,Kon Tum
D:/UIT/KLTN/train_img/2024-01-15-06-01-55/Lai Chau.png,0,2024-01-15-06-01-55,Lai Chau
D:/UIT/KLTN/train_img/2024-01-15-06-01-55/Long Khanh.png,0,2024-01-15-06-01-55,Long Khanh
D:/UIT/KLTN/train_img/2024-01-15-06-01-55/Long Xuyen.png,0,2024-01-15-06-01-55,Long Xuyen
D:/UIT/KLTN/train_img/2024-01-15-06-01-55/My Tho.png,0,2024-01-15-06-01-55,My Tho
D:/UIT/KLTN/train_img/2024-01-15-06-01-55/Nha Trang.png,0,2024-01-15-06-01-55,Nha Trang
D:/UIT/KLTN/train_img/2024-01-15-06-01-55/Phan Rang - Thap Cham.png,0,2024-01-15-06-01-55,Phan Rang - Thap Cham
D:/UIT/KLTN/train_img/2024-01-15-06-01-55/Phan Thiet.png,0,2024-01-15-06-01-55,Phan Thiet
D:/UIT/KLTN/train_img/2024-01-15-06-01-55/Pleiku.png,0,2024-01-15-06-01-55,Pleiku
D:/UIT/KLTN/train_img/2024-01-15-06-01-55/Quang Ngai.png,0,2024-01-15-06-01-55,Quang Ngai
D:/UIT/KLTN/train_img/2024-01-15-06-01-55/Quy Nhon.png,0,2024-01-15-06-01-55,Quy Nhon
D:/UIT/KLTN/train_img/2024-01-15-06-01-55/Rach Gia.png,0,2024-01-15-06-01-55,Rach Gia
D:/UIT/KLTN/train_img/2024-01-15-06-01-55/Sa Dec.png,0,2024-01-15-06-01-55,Sa Dec
D:/UIT/KLTN/train_img/2024-01-15-06-01-55/Soc Trang.png,0,2024-01-15-06-01-55,Soc Trang
D:/UIT/KLTN/train_img/2024-01-15-06-01-55/Soc Trang.png,0,2024-01-15-06-01-55,Soc Trang
D:/UIT/KLTN/train_img/2024-01-15-06-01-55/Son La.png,0,2024-01-15-06-01-55,Son La
D:/UIT/KLTN/train_img/2024-01-15-06-01-55/Tan An.png,0,2024-01-15-06-01-55,Tan An
D:/UIT/KLTN/train_img/2024-01-15-06-01-55/Tay Ninh.png,0,2024-01-15-06-01-55,Tay Ninh
D:/UIT/KLTN/train_img/2024-01-15-06-01-55/Thu Dau Mot.png,0,2024-01-15-06-01-55,Thu Dau Mot
D:/UIT/KLTN/train_img/2024-01-15-06-01-55/Thu Duc.png,0,2024-01-15-06-01-55,Thu Duc
D:/UIT/KLTN/train_img/2024-01-15-06-01-55/Tra Vinh.png,0,2024-01-15-06-01-55,Tra Vinh
D:/UIT/KLTN/train_img/2024-01-15-06-01-55/Tuy Hoa.png,0,2024-01-15-06-01-55,Tuy Hoa
D:/UIT/KLTN/train_img/2024-01-15-06-01-55/Vinh Long.png,0,2024-01-15-06-01-55,Vinh Long
D:/UIT/KLTN/train_img/2024-01-15-06-01-55/Vung Tau.png,0,2024-01-15-06-01-55,Vung Tau
D:/UIT/KLTN/train_img/2024-01-15-07-01-58/Ba Ria.png,0,2024-01-15-07-01-58,Ba Ria
D:/UIT/KLTN/train_img/2024-01-15-07-01-58/Bac Lieu.png,0,2024-01-15-07-01-58,Bac Lieu
D:/UIT/KLTN/train_img/2024-01-15-07-01-58/Ben Tre.png,0,2024-01-15-07-01-58,Ben Tre
D:/UIT/KLTN/train_img/2024-01-15-07-01-58/Bien Hoa.png,0,2024-01-15-07-01-58,Bien Hoa
D:/UIT/KLTN/train_img/2024-01-15-07-01-58/Binh Duong.png,0,2024-01-15-07-01-58,Binh Duong
D:/UIT/KLTN/train_img/2024-01-15-07-01-58/Buon Ma Thuot.png,0,2024-01-15-07-01-58,Buon Ma Thuot
D:/UIT/KLTN/train_img/2024-01-15-07-01-58/Ca Mau.png,0,2024-01-15-07-01-58,Ca Mau
D:/UIT/KLTN/train_img/2024-01-15-07-01-58/Cam Ranh.png,0,2024-01-15-07-01-58,Cam Ranh
D:/UIT/KLTN/train_img/2024-01-15-07-01-58/Can Tho.png,0,2024-01-15-07-01-58,Can Tho
D:/UIT/KLTN/train_img/2024-01-15-07-01-58/Cao Lanh.png,0,2024-01-15-07-01-58,Cao Lanh
D:/UIT/KLTN/train_img/2024-01-15-07-01-58/Chau Doc.png,0,2024-01-15-07-01-58,Chau Doc
D:/UIT/KLTN/train_img/2024-01-15-07-01-58/Con Son.png,0,2024-01-15-07-01-58,Con Son
D:/UIT/KLTN/train_img/2024-01-15-07-01-58/Da Lat.png,0,2024-01-15-07-01-58,Da Lat
D:/UIT/KLTN/train_img/2024-01-15-07-01-58/Da Nang.png,0,2024-01-15-07-01-58,Da Nang
D:/UIT/KLTN/train_img/2024-01-15-07-01-58/Di An.png,0,2024-01-15-07-01-58,Di An
D:/UIT/KLTN/train_img/2024-01-15-07-01-58/Dien Bien Phu.png,0.13,2024-01-15-07-01-58,Dien Bien Phu
D:/UIT/KLTN/train_img/2024-01-15-07-01-58/Dong Ha.png,0,2024-01-15-07-01-58,Dong Ha
D:/UIT/KLTN/train_img/2024-01-15-07-01-58/Dong Hoi.png,0,2024-01-15-07-01-58,Dong Hoi
D:/UIT/KLTN/train_img/2024-01-15-07-01-58/Dong Xoai.png,0,2024-01-15-07-01-58,Dong Xoai
D:/UIT/KLTN/train_img/2024-01-15-07-01-58/Ha Tien.png,0,2024-01-15-07-01-58,Ha Tien
D:/UIT/KLTN/train_img/2024-01-15-07-01-58/Ho Chi Minh.png,0,2024-01-15-07-01-58,Ho Chi Minh
D:/UIT/KLTN/train_img/2024-01-15-07-01-58/Hoi An.png,0,2024-01-15-07-01-58,Hoi An
D:/UIT/KLTN/train_img/2024-01-15-07-01-58/Hue.png,0,2024-01-15-07-01-58,Hue
D:/UIT/KLTN/train_img/2024-01-15-07-01-58/Kon Tum.png,0,2024-01-15-07-01-58,Kon Tum
D:/UIT/KLTN/train_img/2024-01-15-07-01-58/Lai Chau.png,0,2024-01-15-07-01-58,Lai Chau
D:/UIT/KLTN/train_img/2024-01-15-07-01-58/Long Khanh.png,0,2024-01-15-07-01-58,Long Khanh
D:/UIT/KLTN/train_img/2024-01-15-07-01-58/Long Xuyen.png,0,2024-01-15-07-01-58,Long Xuyen
D:/UIT/KLTN/train_img/2024-01-15-07-01-58/My Tho.png,0,2024-01-15-07-01-58,My Tho
D:/UIT/KLTN/train_img/2024-01-15-07-01-58/Nha Trang.png,0,2024-01-15-07-01-58,Nha Trang
D:/UIT/KLTN/train_img/2024-01-15-07-01-58/Phan Rang - Thap Cham.png,0,2024-01-15-07-01-58,Phan Rang - Thap Cham
D:/UIT/KLTN/train_img/2024-01-15-07-01-58/Phan Thiet.png,0,2024-01-15-07-01-58,Phan Thiet
D:/UIT/KLTN/train_img/2024-01-15-07-01-58/Pleiku.png,0,2024-01-15-07-01-58,Pleiku
D:/UIT/KLTN/train_img/2024-01-15-07-01-58/Quang Ngai.png,0,2024-01-15-07-01-58,Quang Ngai
D:/UIT/KLTN/train_img/2024-01-15-07-01-58/Quy Nhon.png,0,2024-01-15-07-01-58,Quy Nhon
D:/UIT/KLTN/train_img/2024-01-15-07-01-58/Rach Gia.png,0,2024-01-15-07-01-58,Rach Gia
D:/UIT/KLTN/train_img/2024-01-15-07-01-58/Sa Dec.png,0,2024-01-15-07-01-58,Sa Dec
D:/UIT/KLTN/train_img/2024-01-15-07-01-58/Soc Trang.png,0,2024-01-15-07-01-58,Soc Trang
D:/UIT/KLTN/train_img/2024-01-15-07-01-58/Soc Trang.png,0,2024-01-15-07-01-58,Soc Trang
D:/UIT/KLTN/train_img/2024-01-15-07-01-58/Son La.png,0,2024-01-15-07-01-58,Son La
D:/UIT/KLTN/train_img/2024-01-15-07-01-58/Tan An.png,0,2024-01-15-07-01-58,Tan An
D:/UIT/KLTN/train_img/2024-01-15-07-01-58/Tay Ninh.png,0,2024-01-15-07-01-58,Tay Ninh
D:/UIT/KLTN/train_img/2024-01-15-07-01-58/Thu Dau Mot.png,0,2024-01-15-07-01-58,Thu Dau Mot
D:/UIT/KLTN/train_img/2024-01-15-07-01-58/Thu Duc.png,0,2024-01-15-07-01-58,Thu Duc
D:/UIT/KLTN/train_img/2024-01-15-07-01-58/Tra Vinh.png,0,2024-01-15-07-01-58,Tra Vinh
D:/UIT/KLTN/train_img/2024-01-15-07-01-58/Tuy Hoa.png,0,2024-01-15-07-01-58,Tuy Hoa
D:/UIT/KLTN/train_img/2024-01-15-07-01-58/Vinh Long.png,0,2024-01-15-07-01-58,Vinh Long
D:/UIT/KLTN/train_img/2024-01-15-07-01-58/Vung Tau.png,0,2024-01-15-07-01-58,Vung Tau
D:/UIT/KLTN/train_img/2024-01-15-08-02-00/Ba Ria.png,0,2024-01-15-08-02-00,Ba Ria
D:/UIT/KLTN/train_img/2024-01-15-08-02-00/Bac Lieu.png,0,2024-01-15-08-02-00,Bac Lieu
D:/UIT/KLTN/train_img/2024-01-15-08-02-00/Ben Tre.png,0,2024-01-15-08-02-00,Ben Tre
D:/UIT/KLTN/train_img/2024-01-15-08-02-00/Bien Hoa.png,0,2024-01-15-08-02-00,Bien Hoa
D:/UIT/KLTN/train_img/2024-01-15-08-02-00/Binh Duong.png,0,2024-01-15-08-02-00,Binh Duong
D:/UIT/KLTN/train_img/2024-01-15-08-02-00/Buon Ma Thuot.png,0,2024-01-15-08-02-00,Buon Ma Thuot
D:/UIT/KLTN/train_img/2024-01-15-08-02-00/Ca Mau.png,0,2024-01-15-08-02-00,Ca Mau
D:/UIT/KLTN/train_img/2024-01-15-08-02-00/Cam Ranh.png,0,2024-01-15-08-02-00,Cam Ranh
D:/UIT/KLTN/train_img/2024-01-15-08-02-00/Can Tho.png,0,2024-01-15-08-02-00,Can Tho
D:/UIT/KLTN/train_img/2024-01-15-08-02-00/Cao Lanh.png,0,2024-01-15-08-02-00,Cao Lanh
D:/UIT/KLTN/train_img/2024-01-15-08-02-00/Chau Doc.png,0,2024-01-15-08-02-00,Chau Doc
D:/UIT/KLTN/train_img/2024-01-15-08-02-00/Con Son.png,0,2024-01-15-08-02-00,Con Son
D:/UIT/KLTN/train_img/2024-01-15-08-02-00/Da Lat.png,0,2024-01-15-08-02-00,Da Lat
D:/UIT/KLTN/train_img/2024-01-15-08-02-00/Da Nang.png,0,2024-01-15-08-02-00,Da Nang
D:/UIT/KLTN/train_img/2024-01-15-08-02-00/Di An.png,0,2024-01-15-08-02-00,Di An
D:/UIT/KLTN/train_img/2024-01-15-08-02-00/Dien Bien Phu.png,0,2024-01-15-08-02-00,Dien Bien Phu
D:/UIT/KLTN/train_img/2024-01-15-08-02-00/Dong Ha.png,0,2024-01-15-08-02-00,Dong Ha
D:/UIT/KLTN/train_img/2024-01-15-08-02-00/Dong Hoi.png,0,2024-01-15-08-02-00,Dong Hoi
D:/UIT/KLTN/train_img/2024-01-15-08-02-00/Dong Xoai.png,0,2024-01-15-08-02-00,Dong Xoai
D:/UIT/KLTN/train_img/2024-01-15-08-02-00/Ha Tien.png,0,2024-01-15-08-02-00,Ha Tien
D:/UIT/KLTN/train_img/2024-01-15-08-02-00/Ho Chi Minh.png,0,2024-01-15-08-02-00,Ho Chi Minh
D:/UIT/KLTN/train_img/2024-01-15-08-02-00/Hoi An.png,0,2024-01-15-08-02-00,Hoi An
D:/UIT/KLTN/train_img/2024-01-15-08-02-00/Hue.png,0,2024-01-15-08-02-00,Hue
D:/UIT/KLTN/train_img/2024-01-15-08-02-00/Kon Tum.png,0,2024-01-15-08-02-00,Kon Tum
D:/UIT/KLTN/train_img/2024-01-15-08-02-00/Lai Chau.png,0,2024-01-15-08-02-00,Lai Chau
D:/UIT/KLTN/train_img/2024-01-15-08-02-00/Long Khanh.png,0,2024-01-15-08-02-00,Long Khanh
D:/UIT/KLTN/train_img/2024-01-15-08-02-00/Long Xuyen.png,0,2024-01-15-08-02-00,Long Xuyen
D:/UIT/KLTN/train_img/2024-01-15-08-02-00/My Tho.png,0,2024-01-15-08-02-00,My Tho
D:/UIT/KLTN/train_img/2024-01-15-08-02-00/Nha Trang.png,0,2024-01-15-08-02-00,Nha Trang
D:/UIT/KLTN/train_img/2024-01-15-08-02-00/Phan Rang - Thap Cham.png,0,2024-01-15-08-02-00,Phan Rang - Thap Cham
D:/UIT/KLTN/train_img/2024-01-15-08-02-00/Phan Thiet.png,0,2024-01-15-08-02-00,Phan Thiet
D:/UIT/KLTN/train_img/2024-01-15-08-02-00/Pleiku.png,0,2024-01-15-08-02-00,Pleiku
D:/UIT/KLTN/train_img/2024-01-15-08-02-00/Quang Ngai.png,0,2024-01-15-08-02-00,Quang Ngai
D:/UIT/KLTN/train_img/2024-01-15-08-02-00/Quy Nhon.png,0,2024-01-15-08-02-00,Quy Nhon
D:/UIT/KLTN/train_img/2024-01-15-08-02-00/Rach Gia.png,0,2024-01-15-08-02-00,Rach Gia
D:/UIT/KLTN/train_img/2024-01-15-08-02-00/Sa Dec.png,0,2024-01-15-08-02-00,Sa Dec
D:/UIT/KLTN/train_img/2024-01-15-08-02-00/Soc Trang.png,0,2024-01-15-08-02-00,Soc Trang
D:/UIT/KLTN/train_img/2024-01-15-08-02-00/Soc Trang.png,0,2024-01-15-08-02-00,Soc Trang
D:/UIT/KLTN/train_img/2024-01-15-08-02-00/Son La.png,0,2024-01-15-08-02-00,Son La
D:/UIT/KLTN/train_img/2024-01-15-08-02-00/Tan An.png,0,2024-01-15-08-02-00,Tan An
D:/UIT/KLTN/train_img/2024-01-15-08-02-00/Tay Ninh.png,0,2024-01-15-08-02-00,Tay Ninh
D:/UIT/KLTN/train_img/2024-01-15-08-02-00/Thu Dau Mot.png,0,2024-01-15-08-02-00,Thu Dau Mot
D:/UIT/KLTN/train_img/2024-01-15-08-02-00/Thu Duc.png,0,2024-01-15-08-02-00,Thu Duc
D:/UIT/KLTN/train_img/2024-01-15-08-02-00/Tra Vinh.png,0,2024-01-15-08-02-00,Tra Vinh
D:/UIT/KLTN/train_img/2024-01-15-08-02-00/Tuy Hoa.png,0,2024-01-15-08-02-00,Tuy Hoa
D:/UIT/KLTN/train_img/2024-01-15-08-02-00/Vinh Long.png,0,2024-01-15-08-02-00,Vinh Long
D:/UIT/KLTN/train_img/2024-01-15-08-02-00/Vung Tau.png,0,2024-01-15-08-02-00,Vung Tau
D:/UIT/KLTN/train_img/2024-01-15-09-02-04/Ba Ria.png,0,2024-01-15-09-02-04,Ba Ria
D:/UIT/KLTN/train_img/2024-01-15-09-02-04/Bac Lieu.png,0,2024-01-15-09-02-04,Bac Lieu
D:/UIT/KLTN/train_img/2024-01-15-09-02-04/Ben Tre.png,0,2024-01-15-09-02-04,Ben Tre
D:/UIT/KLTN/train_img/2024-01-15-09-02-04/Bien Hoa.png,0,2024-01-15-09-02-04,Bien Hoa
D:/UIT/KLTN/train_img/2024-01-15-09-02-04/Binh Duong.png,0,2024-01-15-09-02-04,Binh Duong
D:/UIT/KLTN/train_img/2024-01-15-09-02-04/Buon Ma Thuot.png,0,2024-01-15-09-02-04,Buon Ma Thuot
D:/UIT/KLTN/train_img/2024-01-15-09-02-04/Ca Mau.png,0,2024-01-15-09-02-04,Ca Mau
D:/UIT/KLTN/train_img/2024-01-15-09-02-04/Cam Pha mines.png,0,2024-01-15-09-02-04,Cam Pha mines
D:/UIT/KLTN/train_img/2024-01-15-09-02-04/Cam Ranh.png,0,2024-01-15-09-02-04,Cam Ranh
D:/UIT/KLTN/train_img/2024-01-15-09-02-04/Can Tho.png,0,2024-01-15-09-02-04,Can Tho
D:/UIT/KLTN/train_img/2024-01-15-09-02-04/Cao Lanh.png,0,2024-01-15-09-02-04,Cao Lanh
D:/UIT/KLTN/train_img/2024-01-15-09-02-04/Chau Doc.png,0,2024-01-15-09-02-04,Chau Doc
D:/UIT/KLTN/train_img/2024-01-15-09-02-04/Con Son.png,0,2024-01-15-09-02-04,Con Son
D:/UIT/KLTN/train_img/2024-01-15-09-02-04/Da Lat.png,0,2024-01-15-09-02-04,Da Lat
D:/UIT/KLTN/train_img/2024-01-15-09-02-04/Da Nang.png,0,2024-01-15-09-02-04,Da Nang
D:/UIT/KLTN/train_img/2024-01-15-09-02-04/Di An.png,0,2024-01-15-09-02-04,Di An
D:/UIT/KLTN/train_img/2024-01-15-09-02-04/Dien Bien Phu.png,0,2024-01-15-09-02-04,Dien Bien Phu
D:/UIT/KLTN/train_img/2024-01-15-09-02-04/Dong Ha.png,0,2024-01-15-09-02-04,Dong Ha
D:/UIT/KLTN/train_img/2024-01-15-09-02-04/Dong Hoi.png,0,2024-01-15-09-02-04,Dong Hoi
D:/UIT/KLTN/train_img/2024-01-15-09-02-04/Dong Xoai.png,0,2024-01-15-09-02-04,Dong Xoai
D:/UIT/KLTN/train_img/2024-01-15-09-02-04/Ha Long.png,0,2024-01-15-09-02-04,Ha Long
D:/UIT/KLTN/train_img/2024-01-15-09-02-04/Ha Tien.png,0,2024-01-15-09-02-04,Ha Tien
D:/UIT/KLTN/train_img/2024-01-15-09-02-04/Hai Duong.png,0,2024-01-15-09-02-04,Hai Duong
D:/UIT/KLTN/train_img/2024-01-15-09-02-04/Hai Phong.png,0,2024-01-15-09-02-04,Hai Phong
D:/UIT/KLTN/train_img/2024-01-15-09-02-04/Ho Chi Minh.png,0,2024-01-15-09-02-04,Ho Chi Minh
D:/UIT/KLTN/train_img/2024-01-15-09-02-04/Hoi An.png,0,2024-01-15-09-02-04,Hoi An
